2025-03-26 11:40:58 - 
2025-03-26 11:40:58 - =========================( Parsing command line arguments )=========================
2025-03-26 11:40:58 - 
2025-03-26 11:40:58 - All paths relative to input file subdirectory <../tests/perf/lb/scenario/guo/>
2025-03-26 11:40:58 - Input file = <../tests/perf/lb/scenario/guo/input_1core>
2025-03-26 11:40:58 - File tag = <default>
2025-03-26 11:40:58 - From now on logging to file <LOG_1core>
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
 size(this%pop(comp)%array(:, s), 1) =        39304
Region: Compute
Group: 1
+-----------------------------+---------+-------------+
|            Event            | Counter |  f0682:0:0  |
+-----------------------------+---------+-------------+
|     Runtime (RDTSC) [s]     |   TSC   |    1.671466 |
|         Region calls        |   CTR   |           1 |
|      INSTR_RETIRED_ANY      |  FIXC0  |  7272377000 |
|    CPU_CLK_UNHALTED_CORE    |  FIXC1  |  3271692000 |
|     CPU_CLK_UNHALTED_REF    |  FIXC2  |  3271686000 |
|        TOPDOWN_SLOTS        |  FIXC3  | 16358460000 |
|  MEM_INST_RETIRED_ALL_LOADS |   PMC0  |  3660802000 |
| MEM_INST_RETIRED_ALL_STORES |   PMC1  |   644532900 |
+-----------------------------+---------+-------------+
